,Portfolio,S&P
tickers,"['BDX', 'GNW', 'NKE', 'CVS', 'MO', 'AIG', 'CERN', 'NOC', 'FOSL', 'AVGO', 'XYL', 'HAS', 'FIS', 'ORCL', 'VRTX', 'AIV', 'PNC', 'KR', 'DAL', 'IVZ', 'DRI', 'BAX', 'MTB', 'FLIR', 'SNA', 'XLNX', 'BSX', 'XOM', 'MRK', 'WELL', 'K', 'MCD', 'ISRG', 'NRG', 'VZ', 'TGT', 'AKAM', 'TRIP', 'OI', 'CTXS', 'WM', 'BK', 'POM', 'CLX', 'LH', 'AAPL', 'BMY', 'EBAY', 'EQR', 'LHX', 'EMC', 'BLL', 'EXC', 'ROK', 'TEL', 'CMA', 'NOV', 'WFC', 'ADSK', 'LB', 'NBR', 'MYL', 'CBRE', 'AXP', 'BAC', 'NVDA', 'URI', 'ROST', 'VNO', 'LUV', 'CMG', 'ORLY', 'MMM', 'BIIB', 'MMC', 'SRCL', 'JNPR', 'WYNN', 'THC', 'TIF', 'APH', 'AMAT', 'GPC', 'PCAR', 'R', 'TPR', 'OKE', 'WY', 'CAT', 'NAVI', 'HOT', 'CHRW', 'ROP', 'PAYX', 'DISCA', 'SWN', 'RIG', 'DOV', 'CTL', 'EFX', 'HRB', 'NTAP', 'GT', 'PPL', 'PDCO', 'CINF', 'TSN', 'GAS', 'APD', 'WU', 'DISCK', 'T', 'AME', 'GM', 'RF', 'IBM', 'MAS', 'AMP', 'L', 'UNH', 'NWSA', 'CF', 'ACN', 'HPQ', 'CMS', 'PNR', 'WMB', 'APA', 'AMT', 'FTR', 'COP', 'CSC', 'PEP', 'DIS', 'ESS', 'LIN', 'RRC', 'AMCR', 'WHR', 'FSLR', 'MCHP', 'JPM', 'GILD', 'EMN', 'MKC', 'YUM', 'MA', 'BKR', 'ES', 'PFG', 'ITW', 'LOW', 'PBI', 'FITB', 'BXP', 'MAR', 'PRGO', 'WMT', 'INTU', 'AVY', 'ALXN', 'CHK', 'J', 'QCOM', 'PBCT', 'RHI', 'KO', 'A', 'BKNG', 'C', 'ZION', 'STX', 'AGN', 'SPG', 'PLD', 'CCI', 'MAT', 'SJM', 'CCL', 'ECL', 'CMI', 'TROW', 'HON', 'LEG', 'CNP', 'MSI', 'NEM', 'HAR', 'INTC', 'LMT', 'LNC', 'DG', 'SO', 'AMZN', 'CMCSA', 'ETN', 'HIG', 'FCX', 'GL', 'BEN', 'TDC', 'XRX', 'GOOG', 'GIS', 'ADI', 'FLR', 'NFLX', 'VLO', 'TXT', 'PG', 'ETR', 'MU', 'FLS', 'PHM', 'SBUX', 'UPS', 'GME', 'SPGI', 'KMX', 'ATI', 'F', 'NTRS', 'PNW', 'JWN', 'CME', 'PWR', 'VMC', 'GRMN', 'HD', 'DFS', 'KMB', 'SHW', 'BA', 'HES', 'ALL', 'RTN', 'MPC', 'HRL', 'NEE', 'EXPE', 'MLM', 'ZBH', 'TMO', 'FFIV', 'CPB', 'IPG', 'CAG', 'COST', 'DVA', 'REGN', 'CTSH', 'AFL', 'LLY', 'DHI', 'MHK', 'NBL', 'MRO', 'FMC', 'AMGN', 'TSCO', 'USB', 'AON', 'RTX', 'D', 'DD', 'AMG', 'TXN', 'MAC', 'ZTS', 'CL', 'LRCX', 'NLSN', 'GE', 'XEC', 'CAH', 'EW', 'COF', 'GWW', 'MNK', 'PH', 'UNP', 'MDT', 'FAST', 'ETFC', 'EA', 'BBY', 'ABBV', 'CTAS', 'FDX', 'KEY', 'MET', 'SLB', 'V', 'KMI', 'ADM', 'AN', 'AEP', 'HSY', 'JCI', 'ADP', 'EOG', 'PPG', 'IRM', 'EIX', 'CNX', 'VRSN', 'UNM', 'HUM', 'KSU', 'COV', 'FTI', 'WEC', 'MCO', 'PFE', 'COL', 'EQT', 'URBN', 'SRE', 'PEG', 'ADBE', 'PVH', 'ADS', 'KLAC', 'AEE', 'CSX', 'WAT', 'EXPD', 'RL', 'M', 'TGNA', 'GLW', 'PRU', 'WDC', 'IFF', 'NI', 'CB', 'AIZ', 'GD', 'PEAK', 'IQV', 'NWL', 'DHR', 'DNR', 'WBA', 'TRV', 'PKI', 'KSS', 'OMC', 'TFC', 'UAA', 'HAL', 'AES', 'FE', 'MSFT', 'SEE', 'VAR', 'SCHW', 'TAP', 'AVP', 'DTE', 'IP', 'CPRI', 'ALLE', 'PXD', 'DE', 'RSG', 'DVN', 'OXY', 'GS', 'VFC', 'ABC', 'KIM', 'ED', 'COG', 'CSCO', 'DLTR', 'HBAN', 'ICE', 'BBBY', 'FB', 'CI', 'MDLZ', 'HOG', 'NSC', 'DUK', 'GOOGL', 'JEF', 'DO', 'NDAQ', 'HST', 'PGR', 'PM', 'JNJ', 'APTV', 'UHS', 'FISV', 'CRM', 'XEL', 'LM', 'MNST', 'NUE', 'PCG', 'BWA', 'CVX', 'PSX', 'HP', 'RCL', 'GPS', 'QEP', 'LYB', 'SYY', 'STZ', 'EMR', 'MS', 'ANTM', 'MOS', 'AZO', 'SWK', 'TJX', 'BLK', 'XRAY', 'MCK', 'STT', 'LEN', 'DGX', 'NE', 'EL', 'SYK', 'VTR', 'PSA', 'MUR', 'ABT', 'AVB', 'STI']",
features,"['Close', 'Volume']",
model,"RandomForestRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse',
                      max_depth=None, max_features='auto', max_leaf_nodes=None,
                      max_samples=None, min_impurity_decrease=0.0,
                      min_impurity_split=None, min_samples_leaf=1,
                      min_samples_split=2, min_weight_fraction_leaf=0.0,
                      n_estimators=100, n_jobs=-1, oob_score=False,
                      random_state=407, verbose=0, warm_start=False)",
hist_depth,4,
train_depth,3,
start_date,2015-01-01,2015-01-01
end_date,2019-12-01,2019-12-01
allocation_builder,<function fixed_long_short at 0x7f57af1a64d0>,
params,"{'long': 45, 'short': 0}",
blacklist,set(),set()
