,Portfolio,S&P
tickers,"['APTV', 'AON', 'AAPL', 'DOV', 'BXP', 'AGN', 'EQR', 'WMT', 'STZ', 'NEE', 'WEC', 'XYL', 'VFC', 'CL', 'V', 'PEAK', 'TDC', 'CAT', 'STI', 'VLO', 'HSY', 'FIS', 'NFLX', 'HRL', 'MAC', 'XRAY', 'INTC', 'SO', 'CME', 'RL', 'FLS', 'UHS', 'CAH', 'IRM', 'LEN', 'GME', 'NBR', 'TFC', 'DFS', 'TAP', 'BAC', 'LEG', 'CCL', 'ALLE', 'ABBV', 'KSU', 'SJM', 'NDAQ', 'MHK', 'LLY', 'FITB', 'NEM', 'GT', 'LM', 'AVB', 'MRK', 'T', 'MMC', 'VZ', 'BBY', 'ETN', 'MPC', 'PBI', 'CB', 'AMCR', 'J', 'AEP', 'SNA', 'EMC', 'AME', 'OMC', 'NOV', 'IP', 'OXY', 'WU', 'MUR', 'STX', 'MLM', 'TGNA', 'URI', 'FMC', 'XRX', 'EBAY', 'CTSH', 'WAT', 'YUM', 'ADBE', 'HIG', 'FAST', 'CTL', 'SWN', 'DE', 'GPS', 'KMB', 'AVP', 'BBBY', 'PCG', 'COV', 'DIS', 'CHK', 'CBRE', 'AMAT', 'DISCA', 'HAS', 'AZO', 'CHRW', 'KO', 'CCI', 'RTX', 'STT', 'AMG', 'ETR', 'LIN', 'EW', 'ADS', 'DD', 'NKE', 'F', 'CPB', 'CLX', 'VMC', 'MDT', 'TRV', 'MSFT', 'THC', 'CSC', 'JPM', 'NAVI', 'EOG', 'PEP', 'FTI', 'DVN', 'MCK', 'NSC', 'COG', 'HP', 'RRC', 'RTN', 'AMZN', 'LB', 'ACN', 'PXD', 'COST', 'APA', 'AVY', 'BLK', 'NWSA', 'ETFC', 'MU', 'HBAN', 'TIF', 'GS', 'EA', 'SHW', 'LMT', 'ESS', 'NTRS', 'SPGI', 'CPRI', 'AIV', 'DHI', 'TPR', 'XEC', 'FOSL', 'IFF', 'UPS', 'IQV', 'PWR', 'CINF', 'PPG', 'NUE', 'WFC', 'LYB', 'NOC', 'BAX', 'MAR', 'VNO', 'WMB', 'ADP', 'QCOM', 'EXPE', 'KLAC', 'CMG', 'KSS', 'ROP', 'PM', 'MO', 'NWL', 'ALL', 'RF', 'SRCL', 'APH', 'AMT', 'ISRG', 'ZBH', 'ICE', 'BWA', 'C', 'LHX', 'FDX', 'XOM', 'CMCSA', 'NVDA', 'HON', 'TRIP', 'VAR', 'GOOGL', 'RSG', 'CVS', 'HOT', 'BDX', 'TEL', 'SWK', 'PNR', 'AKAM', 'PFG', 'AES', 'GILD', 'UAA', 'HOG', 'CI', 'JEF', 'M', 'HD', 'JWN', 'PBCT', 'HPQ', 'TJX', 'RIG', 'AN', 'TSCO', 'ED', 'MDLZ', 'HAL', 'ORLY', 'ZTS', 'DISCK', 'BSX', 'FSLR', 'HRB', 'FCX', 'QEP', 'ORCL', 'ROST', 'SYK', 'GM', 'EMN', 'MTB', 'JCI', 'JNPR', 'DVA', 'EMR', 'ZION', 'HUM', 'AXP', 'PRGO', 'LH', 'CNX', 'TXT', 'EXC', 'PHM', 'MCD', 'VRTX', 'GIS', 'FFIV', 'PAYX', 'CMS', 'PRU', 'R', 'NBL', 'VTR', 'WDC', 'K', 'CVX', 'BEN', 'NRG', 'CRM', 'MCHP', 'GLW', 'PPL', 'ECL', 'SEE', 'BKNG', 'ALXN', 'DNR', 'GE', 'MS', 'XEL', 'BIIB', 'OKE', 'GOOG', 'GNW', 'BKR', 'CSX', 'COP', 'MA', 'ABT', 'OI', 'KMI', 'REGN', 'EIX', 'FE', 'CTXS', 'GD', 'KEY', 'NLSN', 'AEE', 'COF', 'PG', 'SLB', 'PNC', 'SBUX', 'ADI', 'CERN', 'AIZ', 'LNC', 'BK', 'PSA', 'AVGO', 'GAS', 'PDCO', 'IPG', 'FLR', 'ATI', 'CNP', 'MOS', 'CMI', 'WHR', 'BLL', 'ABC', 'DUK', 'PNW', 'CAG', 'MNK', 'NE', 'DO', 'RCL', 'KIM', 'ROK', 'EFX', 'EL', 'MAT', 'CSCO', 'PGR', 'WM', 'TMO', 'LUV', 'DHR', 'HST', 'MRO', 'FB', 'SCHW', 'GL', 'AMGN', 'AMP', 'L', 'DAL', 'CF', 'NI', 'HES', 'TSN', 'USB', 'BA', 'UNP', 'MCO', 'KR', 'KMX', 'LRCX', 'PEG', 'MAS', 'DRI', 'CTAS', 'PKI', 'WYNN', 'AFL', 'PH', 'EQT', 'JNJ', 'ITW', 'DGX', 'WELL', 'MET', 'LOW', 'MYL', 'EXPD', 'RHI', 'GPC', 'PCAR', 'COL', 'VRSN', 'FTR', 'APD', 'TXN', 'PSX', 'DG', 'MKC', 'BMY', 'GRMN', 'MNST', 'ADSK', 'GWW', 'SRE', 'WY', 'ANTM', 'URBN', 'UNM', 'SPG', 'IVZ', 'PFE', 'SYY', 'UNH', 'D', 'IBM', 'POM', 'ADM', 'CMA', 'FISV', 'AIG', 'HAR', 'MSI', 'INTU', 'A', 'XLNX', 'TROW', 'MMM', 'WBA', 'DLTR', 'PVH', 'TGT', 'PLD', 'ES', 'DTE', 'FLIR', 'NTAP']",
features,"['Open', 'High', 'Low', 'Close', 'Volume']",
model,"RandomForestRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse',
                      max_depth=None, max_features='auto', max_leaf_nodes=None,
                      max_samples=None, min_impurity_decrease=0.0,
                      min_impurity_split=None, min_samples_leaf=1,
                      min_samples_split=2, min_weight_fraction_leaf=0.0,
                      n_estimators=100, n_jobs=-1, oob_score=False,
                      random_state=407, verbose=0, warm_start=False)",
hist_depth,3,
train_depth,3,
start_date,2015-01-01,2015-01-01
end_date,2019-12-01,2019-12-01
allocation_builder,<function fixed_long_short at 0x7fe3d152e4d0>,
params,"{'long': 30, 'short': 0}",
blacklist,set(),set()
