,Portfolio,S&P
tickers,"['CMCSA', 'VNO', 'NLSN', 'AVB', 'KMX', 'MRK', 'BMY', 'NTAP', 'CI', 'HSY', 'RRC', 'SYY', 'MCK', 'GPS', 'ADS', 'BXP', 'DFS', 'EFX', 'C', 'KO', 'EXPD', 'GL', 'SYK', 'ETFC', 'HST', 'TXN', 'KSS', 'SLB', 'OKE', 'AEE', 'URI', 'TJX', 'ATI', 'CMI', 'TSN', 'ROP', 'GPC', 'INTU', 'HAL', 'IVZ', 'HBAN', 'EBAY', 'CSX', 'MYL', 'FMC', 'AMZN', 'CVX', 'CSC', 'URBN', 'ADSK', 'BBBY', 'XRX', 'FISV', 'PVH', 'NTRS', 'USB', 'VFC', 'PGR', 'RTX', 'GS', 'PBI', 'RTN', 'WY', 'AVP', 'NOV', 'BIIB', 'BAX', 'CAH', 'EMC', 'IPG', 'KMB', 'F', 'OXY', 'COST', 'CL', 'CTAS', 'VZ', 'CF', 'MCHP', 'BEN', 'FIS', 'OI', 'LEN', 'EW', 'PNR', 'DE', 'MAS', 'IRM', 'MMC', 'RHI', 'TPR', 'MNST', 'SCHW', 'ETN', 'HON', 'PKI', 'CAG', 'LLY', 'JNPR', 'JCI', 'GWW', 'DVA', 'PAYX', 'CPRI', 'CAT', 'SJM', 'AIG', 'CRM', 'SBUX', 'MHK', 'BLL', 'EIX', 'CTL', 'EMN', 'ACN', 'WM', 'CLX', 'TIF', 'BA', 'RCL', 'PPL', 'BSX', 'GM', 'FTR', 'CNX', 'FLIR', 'T', 'XEC', 'LRCX', 'FLR', 'AMP', 'FTI', 'PLD', 'NEE', 'GLW', 'PRU', 'TGT', 'LYB', 'CINF', 'UAA', 'GOOGL', 'ISRG', 'PH', 'FB', 'EXPE', 'NBL', 'EMR', 'XEL', 'ROST', 'L', 'WBA', 'MCO', 'JNJ', 'CMS', 'LUV', 'DISCK', 'XOM', 'WYNN', 'STT', 'GRMN', 'NRG', 'ZTS', 'SWN', 'MRO', 'KMI', 'HD', 'VMC', 'ABBV', 'HES', 'BDX', 'ALXN', 'DGX', 'R', 'LMT', 'DHR', 'MDT', 'AEP', 'BBY', 'EL', 'MA', 'KR', 'MPC', 'NDAQ', 'HOG', 'BKR', 'MSI', 'COL', 'WU', 'COP', 'POM', 'ORCL', 'CVS', 'EOG', 'GD', 'XLNX', 'SPGI', 'PG', 'MU', 'AN', 'NE', 'PEG', 'RF', 'CSCO', 'DAL', 'PM', 'ITW', 'STI', 'YUM', 'NUE', 'KSU', 'CERN', 'NEM', 'VAR', 'UNM', 'LOW', 'CB', 'PSX', 'PRGO', 'NI', 'ABT', 'TRV', 'PEAK', 'CME', 'PFE', 'HAS', 'PFG', 'ZION', 'AVY', 'GIS', 'VRTX', 'M', 'QCOM', 'LM', 'SEE', 'MUR', 'CPB', 'AMGN', 'SWK', 'CNP', 'TRIP', 'WMB', 'PEP', 'GNW', 'AON', 'DRI', 'WDC', 'K', 'PPG', 'BLK', 'DG', 'GE', 'AMT', 'NWL', 'FSLR', 'NKE', 'ADP', 'IP', 'LNC', 'HP', 'IBM', 'MDLZ', 'MAT', 'AMG', 'BKNG', 'STX', 'QEP', 'PBCT', 'SRCL', 'WFC', 'NSC', 'JWN', 'MET', 'V', 'AIV', 'HRL', 'CMA', 'ES', 'UPS', 'MMM', 'AES', 'ANTM', 'ADM', 'SHW', 'THC', 'TROW', 'EA', 'MAC', 'TAP', 'MS', 'RIG', 'NBR', 'ADBE', 'LEG', 'BK', 'DUK', 'WHR', 'HAR', 'BAC', 'OMC', 'ICE', 'UNP', 'HIG', 'GOOG', 'TMO', 'ADI', 'D', 'FE', 'TDC', 'APTV', 'MOS', 'EQR', 'GME', 'CMG', 'IFF', 'DTE', 'AXP', 'AVGO', 'GT', 'A', 'WAT', 'BWA', 'CHK', 'AME', 'MKC', 'LB', 'UHS', 'VRSN', 'GILD', 'MTB', 'MCD', 'MLM', 'ALL', 'PNW', 'TSCO', 'DISCA', 'DIS', 'ECL', 'WEC', 'XRAY', 'WELL', 'DOV', 'TFC', 'DD', 'EQT', 'PCAR', 'JPM', 'FDX', 'ZBH', 'JEF', 'PWR', 'CTXS', 'NVDA', 'DLTR', 'RL', 'GAS', 'KIM', 'TEL', 'DHI', 'FOSL', 'AIZ', 'ORLY', 'DO', 'SPG', 'PNC', 'RSG', 'DNR', 'AAPL', 'FLS', 'CCL', 'APA', 'NOC', 'PCG', 'SO', 'PDCO', 'AFL', 'APH', 'ESS', 'ED', 'PHM', 'J', 'AKAM', 'PSA', 'VTR', 'TGNA', 'LH', 'ETR', 'SRE', 'CHRW', 'COV', 'COG', 'ROK', 'HUM', 'TXT', 'KEY', 'COF', 'AZO', 'NFLX', 'FAST', 'WMT', 'APD', 'LIN', 'LHX', 'XYL', 'HPQ', 'MSFT', 'CBRE', 'SNA', 'REGN', 'STZ', 'INTC', 'MAR', 'FITB', 'AMAT', 'CCI', 'FCX', 'KLAC', 'CTSH', 'PXD', 'HRB', 'AGN', 'EXC', 'VLO', 'MO', 'ABC', 'DVN', 'HOT', 'AMCR', 'FFIV', 'UNH']",
features,"['Close', 'Volume']",
model,"RandomForestRegressor(n_jobs=-1, random_state=410)",
hist_depth,18,
train_depth,4,
start_date,2015-01-01,2015-01-01
end_date,2019-12-01,2019-12-01
allocation_builder,<function fixed_long_short at 0x7fdd5b793e60>,
params,"{'long': 15, 'short': 3}",
blacklist,set(),set()
