,Portfolio,S&P
tickers,"['DNR', 'PHM', 'CVS', 'GL', 'KR', 'DO', 'IBM', 'TRV', 'CAH', 'MNST', 'AAPL', 'CHK', 'EXC', 'BLL', 'APTV', 'KSS', 'NOV', 'JNJ', 'CVX', 'LEN', 'SYK', 'FLS', 'MS', 'JWN', 'IFF', 'ROK', 'CL', 'PEG', 'CRM', 'PPG', 'GME', 'MPC', 'ZTS', 'CB', 'D', 'CMA', 'LEG', 'AIZ', 'OI', 'BSX', 'DFS', 'STI', 'HD', 'UNM', 'BKNG', 'J', 'AON', 'CLX', 'MKC', 'SHW', 'STZ', 'PGR', 'ORCL', 'SCHW', 'DAL', 'PCG', 'LH', 'MUR', 'GNW', 'GPS', 'BA', 'NUE', 'RF', 'FLR', 'ATI', 'CCL', 'A', 'KEY', 'EMN', 'HRB', 'UHS', 'INTC', 'XLNX', 'RL', 'PFG', 'K', 'BBBY', 'NEE', 'QEP', 'PSX', 'ADM', 'GAS', 'HAR', 'SPGI', 'TSN', 'MU', 'NEM', 'WDC', 'T', 'EXPE', 'XEC', 'BLK', 'VZ', 'CHRW', 'ICE', 'TPR', 'LUV', 'NOC', 'OMC', 'REGN', 'NBR', 'HUM', 'VRTX', 'DG', 'BAC', 'CF', 'KIM', 'INTU', 'TRIP', 'R', 'AVGO', 'FLIR', 'FAST', 'BIIB', 'AMP', 'ALXN', 'CTAS', 'COP', 'KMI', 'DTE', 'V', 'MAC', 'CCI', 'COG', 'TXN', 'DE', 'SO', 'PNW', 'SRE', 'CBRE', 'ROST', 'MTB', 'TIF', 'CMI', 'PBI', 'LNC', 'MSI', 'NRG', 'KO', 'ADP', 'NLSN', 'ABBV', 'WBA', 'FSLR', 'LYB', 'PVH', 'GOOG', 'BXP', 'AMCR', 'GRMN', 'ISRG', 'EIX', 'LOW', 'PRU', 'MCHP', 'BK', 'MCO', 'CAT', 'NAVI', 'VTR', 'CTSH', 'XYL', 'HON', 'DVN', 'PLD', 'HBAN', 'DISCK', 'TFC', 'SWK', 'M', 'COST', 'MA', 'CERN', 'MET', 'MDT', 'NBL', 'FITB', 'ITW', 'USB', 'GPC', 'GT', 'HSY', 'FFIV', 'FTR', 'CTL', 'AMAT', 'VFC', 'MAR', 'ABC', 'NSC', 'XRX', 'COL', 'BAX', 'AEP', 'WMB', 'EFX', 'JCI', 'ETR', 'KSU', 'IRM', 'MRK', 'CNX', 'QCOM', 'FCX', 'GS', 'HP', 'WAT', 'CTXS', 'GIS', 'AXP', 'ZBH', 'TGNA', 'ETFC', 'JEF', 'EMC', 'MCD', 'XRAY', 'AGN', 'SPG', 'MRO', 'GE', 'VMC', 'RRC', 'AMZN', 'TSCO', 'APD', 'WEC', 'OKE', 'CSX', 'ED', 'PXD', 'MMM', 'LHX', 'VNO', 'DGX', 'SYY', 'LRCX', 'FE', 'HIG', 'COF', 'ADSK', 'L', 'SRCL', 'LIN', 'CPRI', 'MDLZ', 'PRGO', 'ADBE', 'EA', 'BKR', 'BDX', 'ROP', 'EBAY', 'AIG', 'NWL', 'ES', 'TDC', 'MAS', 'AVY', 'STX', 'HST', 'FMC', 'PWR', 'FB', 'PCAR', 'CMCSA', 'EQT', 'SEE', 'VAR', 'ANTM', 'LLY', 'PFE', 'FDX', 'CMG', 'SBUX', 'IQV', 'TGT', 'TEL', 'SWN', 'GOOGL', 'EOG', 'GLW', 'DOV', 'NWSA', 'DHI', 'PPL', 'ESS', 'ZION', 'WHR', 'SJM', 'ABT', 'GILD', 'NI', 'CME', 'XOM', 'NFLX', 'TAP', 'BEN', 'PNR', 'CSC', 'MNK', 'DIS', 'NTAP', 'PDCO', 'CMS', 'AME', 'AVP', 'WY', 'MAT', 'TROW', 'DISCA', 'EQR', 'AES', 'UNH', 'AMGN', 'RTX', 'HES', 'MCK', 'KMX', 'PEAK', 'ACN', 'WU', 'RTN', 'WFC', 'EW', 'SLB', 'PM', 'NDAQ', 'FOSL', 'JPM', 'STT', 'IVZ', 'NTRS', 'DHR', 'PBCT', 'PNC', 'YUM', 'KLAC', 'PAYX', 'FIS', 'EMR', 'KMB', 'JNPR', 'MO', 'OXY', 'DVA', 'AVB', 'RSG', 'PG', 'DD', 'RHI', 'HOT', 'TMO', 'WMT', 'PEP', 'XEL', 'SNA', 'HOG', 'CI', 'RCL', 'ORLY', 'ALL', 'AMT', 'BMY', 'TJX', 'MHK', 'COV', 'IPG', 'MOS', 'URI', 'NE', 'CAG', 'ADS', 'WYNN', 'AIV', 'UNP', 'EXPD', 'CNP', 'WM', 'PH', 'BWA', 'THC', 'UAA', 'CPB', 'APH', 'IP', 'TXT', 'AN', 'ETN', 'GWW', 'F', 'MSFT', 'HRL', 'NVDA', 'GD', 'RIG', 'VLO', 'AFL', 'DRI', 'URBN', 'MYL', 'DLTR', 'AEE', 'CSCO', 'C', 'AMG', 'LB', 'HPQ', 'VRSN', 'BBY', 'HAL', 'MLM', 'WELL', 'FISV', 'PKI', 'EL', 'POM', 'AZO', 'CINF', 'ALLE', 'ADI', 'NKE', 'APA', 'HAS', 'AKAM', 'ECL', 'PSA', 'DUK', 'MMC', 'LM', 'FTI', 'GM', 'UPS', 'LMT']",
features,"['Close', 'Volume']",
model,"RandomForestRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse',
                      max_depth=None, max_features='auto', max_leaf_nodes=None,
                      max_samples=None, min_impurity_decrease=0.0,
                      min_impurity_split=None, min_samples_leaf=1,
                      min_samples_split=2, min_weight_fraction_leaf=0.0,
                      n_estimators=100, n_jobs=-1, oob_score=False,
                      random_state=407, verbose=0, warm_start=False)",
hist_depth,4,
train_depth,3,
start_date,2015-01-01,2015-01-01
end_date,2019-12-01,2019-12-01
allocation_builder,<function fixed_long_short at 0x7f52efcee4d0>,
params,"{'long': 30, 'short': 0}",
blacklist,set(),set()
