,Portfolio,S&P
tickers,"['HUM', 'R', 'WM', 'PAYX', 'RTN', 'TMO', 'XYL', 'HES', 'FB', 'AZO', 'MDLZ', 'DLTR', 'LB', 'NKE', 'FTI', 'ATI', 'URI', 'ECL', 'DD', 'GT', 'POM', 'CI', 'MAS', 'NEM', 'GE', 'LLY', 'GME', 'AMGN', 'ZBH', 'HIG', 'WFC', 'GNW', 'NOC', 'EXPD', 'ACN', 'AEE', 'CB', 'HST', 'TSCO', 'ABT', 'CVS', 'ORCL', 'OXY', 'ZION', 'WELL', 'FISV', 'HAR', 'ETN', 'MRO', 'MCD', 'PGR', 'FLR', 'JCI', 'CMI', 'TRIP', 'PBI', 'TXN', 'GM', 'SPGI', 'ADI', 'VRTX', 'INTU', 'AMT', 'GPS', 'FSLR', 'EOG', 'T', 'SYY', 'PNR', 'BWA', 'XRX', 'THC', 'PCG', 'JEF', 'ZTS', 'IFF', 'NWSA', 'HOT', 'NUE', 'YUM', 'DISCA', 'MU', 'HRB', 'ITW', 'KMI', 'MHK', 'AMG', 'PFE', 'SO', 'HRL', 'EBAY', 'CCL', 'PM', 'OI', 'APH', 'PKI', 'GAS', 'BKR', 'GOOGL', 'L', 'AIZ', 'K', 'AMP', 'CPB', 'HOG', 'JWN', 'RRC', 'LYB', 'RL', 'MCK', 'ADSK', 'EMR', 'UNM', 'XLNX', 'CMA', 'NBL', 'QCOM', 'WEC', 'FITB', 'AEP', 'BBY', 'AVB', 'MAC', 'TJX', 'NRG', 'MDT', 'SRE', 'RSG', 'LNC', 'CMG', 'JPM', 'CBRE', 'UNP', 'VMC', 'CAG', 'MLM', 'AFL', 'AVP', 'AGN', 'UPS', 'WHR', 'CME', 'PCAR', 'M', 'XEL', 'NTRS', 'MPC', 'WMT', 'USB', 'PH', 'LM', 'PVH', 'GWW', 'WAT', 'STI', 'INTC', 'FAST', 'EIX', 'STT', 'SWN', 'KLAC', 'IP', 'COP', 'HSY', 'GS', 'PSA', 'TRV', 'A', 'PBCT', 'RHI', 'SHW', 'FLIR', 'BDX', 'AME', 'DHI', 'ORLY', 'MSI', 'DVN', 'COF', 'CTXS', 'GD', 'AN', 'FDX', 'MNST', 'ADM', 'GPC', 'PXD', 'AXP', 'COST', 'PPL', 'EXC', 'HP', 'ADBE', 'CNP', 'LEN', 'FLS', 'LIN', 'AKAM', 'WMB', 'BA', 'EA', 'CTL', 'RTX', 'UHS', 'RIG', 'V', 'BLL', 'SYK', 'CRM', 'KIM', 'NSC', 'DIS', 'ALLE', 'FMC', 'DE', 'HAS', 'CVX', 'MTB', 'EQR', 'GL', 'FIS', 'ROP', 'PEP', 'SWK', 'MAT', 'XOM', 'AAPL', 'SPG', 'OMC', 'NTAP', 'NVDA', 'TFC', 'TSN', 'REGN', 'GRMN', 'VAR', 'IBM', 'WYNN', 'WU', 'MKC', 'DISCK', 'QEP', 'WBA', 'CTSH', 'BK', 'NOV', 'AVY', 'OKE', 'AIG', 'HBAN', 'DGX', 'ROK', 'WY', 'ISRG', 'MMM', 'PRGO', 'CF', 'TGT', 'CL', 'TROW', 'VRSN', 'IRM', 'ADP', 'PLD', 'J', 'CSX', 'ETR', 'SBUX', 'AON', 'DVA', 'SLB', 'GILD', 'TAP', 'ICE', 'VZ', 'WDC', 'DO', 'ROST', 'BIIB', 'DNR', 'NFLX', 'BXP', 'ETFC', 'PFG', 'VLO', 'GLW', 'MCO', 'FCX', 'NDAQ', 'UNH', 'SJM', 'NE', 'CSC', 'BBBY', 'CNX', 'DG', 'MOS', 'BAC', 'HON', 'AMAT', 'MAR', 'CAH', 'COL', 'PEAK', 'ADS', 'BKNG', 'IPG', 'KEY', 'MO', 'DUK', 'ES', 'BMY', 'CMCSA', 'PNC', 'STZ', 'NBR', 'IVZ', 'CSCO', 'BSX', 'ESS', 'IQV', 'C', 'NWL', 'NLSN', 'CINF', 'FTR', 'NI', 'EXPE', 'XRAY', 'BEN', 'EQT', 'FOSL', 'URBN', 'FE', 'ALL', 'PDCO', 'MNK', 'COV', 'MUR', 'BAX', 'APA', 'MMC', 'HAL', 'STX', 'CMS', 'LH', 'D', 'LRCX', 'SRCL', 'AIV', 'TXT', 'LHX', 'PPG', 'EMN', 'LEG', 'DOV', 'ED', 'JNPR', 'PNW', 'DFS', 'F', 'KSU', 'MYL', 'PWR', 'PG', 'CTAS', 'COG', 'HPQ', 'HD', 'PRU', 'ABC', 'APD', 'EMC', 'DHR', 'TEL', 'LMT', 'PSX', 'XEC', 'TIF', 'MET', 'SCHW', 'LUV', 'KMX', 'VFC', 'MA', 'LOW', 'TPR', 'UAA', 'GIS', 'CERN', 'SEE', 'VTR', 'RCL', 'KR', 'MRK', 'CLX', 'VNO', 'AMZN', 'BLK', 'ALXN', 'GOOG', 'CAT', 'KO', 'RF', 'NEE', 'NAVI', 'CHK', 'DRI', 'ABBV', 'PHM', 'KSS', 'AMCR', 'DTE', 'KMB', 'EL', 'ANTM', 'CPRI', 'DAL', 'MS', 'TDC', 'CHRW', 'FFIV', 'AVGO', 'MCHP', 'TGNA', 'JNJ', 'EFX', 'AES', 'PEG', 'SNA', 'EW', 'CCI', 'MSFT', 'APTV']",
features,"['Open', 'Close', 'Volume']",
model,"RandomForestRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse',
                      max_depth=None, max_features='auto', max_leaf_nodes=None,
                      max_samples=None, min_impurity_decrease=0.0,
                      min_impurity_split=None, min_samples_leaf=1,
                      min_samples_split=2, min_weight_fraction_leaf=0.0,
                      n_estimators=100, n_jobs=-1, oob_score=False,
                      random_state=407, verbose=0, warm_start=False)",
hist_depth,4,
train_depth,3,
start_date,2015-01-01,2015-01-01
end_date,2019-12-01,2019-12-01
allocation_builder,<function fixed_long_short at 0x7f5b82a8a4d0>,
params,"{'long': 20, 'short': 0}",
blacklist,set(),set()
target,Close,
