,Portfolio,S&P
tickers,"['UNM', 'RCL', 'FAST', 'JPM', 'GOOG', 'FIS', 'HON', 'LB', 'KSS', 'GT', 'PPG', 'WMB', 'WMT', 'GE', 'GAS', 'XEL', 'APH', 'AIZ', 'HRL', 'EOG', 'STI', 'L', 'R', 'NBR', 'PGR', 'DTE', 'KMX', 'KEY', 'AMZN', 'UNH', 'VRTX', 'CSX', 'SO', 'PCG', 'PBI', 'KMB', 'PDCO', 'NVDA', 'ADM', 'SWN', 'SLB', 'DHR', 'EMC', 'K', 'V', 'ED', 'HRB', 'APA', 'WAT', 'UPS', 'KSU', 'PWR', 'AME', 'TMO', 'AN', 'FTI', 'AON', 'ROP', 'AVGO', 'APD', 'F', 'EA', 'FMC', 'MU', 'WELL', 'EQT', 'HAL', 'J', 'ESS', 'ETN', 'WFC', 'MRO', 'RSG', 'SPG', 'CTAS', 'GS', 'URI', 'CMS', 'EQR', 'XYL', 'CTXS', 'COF', 'BA', 'DISCK', 'KLAC', 'BLL', 'WM', 'MMM', 'AVB', 'AIG', 'MUR', 'MNST', 'BWA', 'CRM', 'MAT', 'MCHP', 'BK', 'SJM', 'NI', 'AZO', 'HAS', 'LEG', 'PCAR', 'CTL', 'CI', 'ABBV', 'THC', 'AES', 'CSCO', 'FLIR', 'CVS', 'PSA', 'GME', 'OKE', 'AMCR', 'EW', 'IPG', 'PNC', 'DIS', 'MKC', 'CAG', 'DD', 'FLS', 'MAC', 'FOSL', 'HUM', 'ITW', 'WEC', 'SRCL', 'SBUX', 'KMI', 'VTR', 'IP', 'MCD', 'PNW', 'SRE', 'BSX', 'XRAY', 'ZBH', 'RTN', 'NEE', 'HAR', 'A', 'WHR', 'PPL', 'GPS', 'D', 'LMT', 'EMN', 'LUV', 'JNJ', 'GLW', 'MDT', 'LH', 'STZ', 'ACN', 'ORLY', 'FE', 'PVH', 'VAR', 'MAS', 'NLSN', 'BBY', 'GIS', 'TJX', 'LNC', 'KO', 'EMR', 'CAT', 'AMGN', 'WDC', 'CCL', 'EBAY', 'UAA', 'MAR', 'ADP', 'CCI', 'PEAK', 'IFF', 'TROW', 'SYK', 'TDC', 'NSC', 'ICE', 'GNW', 'JEF', 'ADS', 'ZION', 'ABC', 'WU', 'AVP', 'STX', 'DE', 'EL', 'BKR', 'BAC', 'IRM', 'DVA', 'EXPD', 'BLK', 'AMT', 'PXD', 'COST', 'AKAM', 'CPRI', 'ALXN', 'TGNA', 'GOOGL', 'LLY', 'CMI', 'DHI', 'CNP', 'UHS', 'PRGO', 'BXP', 'PLD', 'MSI', 'DAL', 'ROK', 'OMC', 'RTX', 'SWK', 'WY', 'CPB', 'COG', 'HIG', 'PFE', 'TGT', 'HSY', 'GL', 'FISV', 'TEL', 'JCI', 'MOS', 'AMG', 'IBM', 'PBCT', 'NE', 'JNPR', 'FDX', 'EFX', 'PH', 'REGN', 'PSX', 'SNA', 'XLNX', 'EIX', 'EXC', 'MDLZ', 'CBRE', 'DNR', 'BIIB', 'GRMN', 'TIF', 'OXY', 'FSLR', 'DLTR', 'KIM', 'M', 'BBBY', 'LIN', 'FITB', 'ISRG', 'MRK', 'LRCX', 'VNO', 'MYL', 'VRSN', 'MET', 'MNK', 'XRX', 'NAVI', 'PEG', 'TXN', 'ZTS', 'SEE', 'VZ', 'DISCA', 'NEM', 'MCK', 'XOM', 'LOW', 'CHK', 'CAH', 'QEP', 'MHK', 'HES', 'RHI', 'AXP', 'FCX', 'CINF', 'NFLX', 'COL', 'XEC', 'FB', 'CNX', 'HPQ', 'SYY', 'NOV', 'USB', 'AFL', 'DOV', 'ORCL', 'NTRS', 'PG', 'MMC', 'UNP', 'HOT', 'MSFT', 'PFG', 'BEN', 'AVY', 'ATI', 'CMCSA', 'WBA', 'MO', 'ABT', 'CTSH', 'COP', 'LYB', 'PAYX', 'DUK', 'URBN', 'GD', 'HST', 'GWW', 'CVX', 'HOG', 'TRIP', 'GILD', 'NWL', 'ALLE', 'APTV', 'KR', 'WYNN', 'EXPE', 'AIV', 'TRV', 'ANTM', 'BKNG', 'STT', 'PM', 'BAX', 'MLM', 'TSCO', 'AEP', 'ADBE', 'FFIV', 'ES', 'DO', 'CL', 'HBAN', 'AGN', 'AMAT', 'DGX', 'INTU', 'YUM', 'DRI', 'CF', 'IQV', 'LEN', 'CMG', 'AEE', 'GM', 'NBL', 'MTB', 'MPC', 'MS', 'RRC', 'ROST', 'FTR', 'ETR', 'TFC', 'POM', 'PEP', 'RF', 'NRG', 'NUE', 'COV', 'AMP', 'OI', 'INTC', 'MCO', 'AAPL', 'DG', 'VFC', 'ADSK', 'RIG', 'CMA', 'CSC', 'C', 'SPGI', 'DFS', 'GPC', 'PNR', 'ADI', 'DVN', 'JWN', 'CLX', 'SCHW', 'NTAP', 'BDX', 'ETFC', 'SHW', 'HP', 'T', 'TPR', 'PRU', 'PKI', 'FLR', 'ECL', 'TXT', 'NKE', 'NWSA', 'LHX', 'TAP', 'LM', 'MA', 'QCOM', 'TSN', 'NDAQ', 'CME', 'VMC', 'RL', 'CHRW', 'CERN', 'NOC', 'PHM', 'VLO', 'HD', 'ALL', 'BMY', 'IVZ', 'CB']",
features,"['Close', 'Volume']",
model,"RandomForestRegressor(n_jobs=-1, random_state=410)",
hist_depth,3,
train_depth,3,
start_date,2015-01-01,2015-01-01
end_date,2019-12-01,2019-12-01
allocation_builder,<function fixed_long_short at 0x7fcf9185a200>,
params,"{'long': 15, 'short': 3}",
blacklist,set(),set()
target,Close,
