,Portfolio,S&P
tickers,"['UNM', 'HON', 'BK', 'WU', 'YUM', 'WMT', 'RIG', 'VRTX', 'AMT', 'TRV', 'TXN', 'DG', 'NVDA', 'FAST', 'DAL', 'DFS', 'NTRS', 'BAC', 'L', 'AFL', 'CRM', 'IPG', 'EMR', 'ABBV', 'SYY', 'RL', 'WYNN', 'EW', 'MMC', 'FOSL', 'LH', 'AMGN', 'GIS', 'ETR', 'UAA', 'MS', 'WDC', 'ADSK', 'RF', 'MAS', 'SPG', 'DO', 'BLL', 'TIF', 'CME', 'TROW', 'TFC', 'HAL', 'FMC', 'JCI', 'STT', 'TRIP', 'DD', 'MTB', 'TDC', 'AEP', 'LM', 'PSA', 'QCOM', 'SNA', 'MNST', 'NEM', 'ORLY', 'VTR', 'AVGO', 'DTE', 'ECL', 'HAR', 'PM', 'VFC', 'DE', 'AMG', 'DNR', 'FISV', 'CTXS', 'JWN', 'HRB', 'UNH', 'CINF', 'PBCT', 'MDT', 'ROST', 'MUR', 'GS', 'DISCA', 'UHS', 'TMO', 'PH', 'JEF', 'KO', 'FTI', 'ORCL', 'OMC', 'ADM', 'MPC', 'VMC', 'HPQ', 'KMB', 'NI', 'MYL', 'SWN', 'TAP', 'MLM', 'SRE', 'IVZ', 'CAG', 'MAC', 'MO', 'DHR', 'KMX', 'CTAS', 'AME', 'JNPR', 'ETN', 'MKC', 'LHX', 'ABC', 'EA', 'PHM', 'COP', 'GLW', 'CMI', 'RTX', 'ICE', 'PXD', 'CMS', 'ITW', 'NFLX', 'LEG', 'CERN', 'OKE', 'HD', 'D', 'FITB', 'WAT', 'AON', 'LRCX', 'ZION', 'EL', 'RRC', 'NSC', 'GM', 'SJM', 'OXY', 'KMI', 'FE', 'BWA', 'NBL', 'MAT', 'PSX', 'WHR', 'PRGO', 'ACN', 'PG', 'HOG', 'GT', 'COF', 'CBRE', 'AKAM', 'ROP', 'ZBH', 'ANTM', 'DGX', 'XRX', 'AZO', 'ETFC', 'XEL', 'AGN', 'ES', 'CHRW', 'BIIB', 'GILD', 'SO', 'DIS', 'RTN', 'SPGI', 'TXT', 'KR', 'LYB', 'PPL', 'TEL', 'UPS', 'EIX', 'MOS', 'PEP', 'BBBY', 'KSU', 'SWK', 'DUK', 'NOV', 'AXP', 'GOOG', 'MAR', 'EOG', 'MET', 'PEAK', 'CHK', 'KIM', 'BKNG', 'HAS', 'NUE', 'BDX', 'URBN', 'XYL', 'SEE', 'HIG', 'BXP', 'AMZN', 'LLY', 'HBAN', 'TGNA', 'MMM', 'IP', 'HUM', 'APTV', 'MA', 'SBUX', 'MNK', 'GRMN', 'FLR', 'JNJ', 'DOV', 'ADP', 'FSLR', 'AMCR', 'SHW', 'ABT', 'CSX', 'COST', 'PPG', 'GAS', 'BBY', 'AIZ', 'LEN', 'EMC', 'PKI', 'ATI', 'GOOGL', 'MDLZ', 'TJX', 'SYK', 'CPRI', 'PBI', 'DVA', 'PCAR', 'BEN', 'EBAY', 'NOC', 'NWL', 'EXPD', 'VZ', 'PDCO', 'PNR', 'BAX', 'KLAC', 'COV', 'AAPL', 'J', 'CNX', 'PWR', 'COL', 'XRAY', 'STZ', 'ROK', 'DISCK', 'PGR', 'APD', 'MHK', 'VRSN', 'MCO', 'WEC', 'WBA', 'INTU', 'MRK', 'DHI', 'GE', 'ZTS', 'DVN', 'GPS', 'INTC', 'CMCSA', 'PCG', 'SRCL', 'SCHW', 'HRL', 'GWW', 'XLNX', 'NKE', 'POM', 'NDAQ', 'ED', 'CF', 'VNO', 'OI', 'LIN', 'CMA', 'CVX', 'BMY', 'K', 'MSI', 'THC', 'URI', 'CLX', 'AIV', 'LNC', 'GD', 'PFG', 'IQV', 'UNP', 'PVH', 'HST', 'VLO', 'IFF', 'GPC', 'RSG', 'FDX', 'CSC', 'ESS', 'AMAT', 'AVB', 'APH', 'COG', 'RHI', 'LUV', 'TSCO', 'FB', 'CAH', 'ALXN', 'TSN', 'FCX', 'WM', 'GME', 'CTL', 'NBR', 'AVP', 'AES', 'IBM', 'CTSH', 'CAT', 'FLS', 'PRU', 'EFX', 'APA', 'LOW', 'DLTR', 'FIS', 'CVS', 'ALL', 'F', 'NTAP', 'WFC', 'A', 'MRO', 'TPR', 'GL', 'USB', 'IRM', 'PNW', 'CSCO', 'PFE', 'NAVI', 'FTR', 'WY', 'CB', 'RCL', 'CNP', 'MSFT', 'QEP', 'CCI', 'BLK', 'AIG', 'LMT', 'NEE', 'HP', 'V', 'PAYX', 'CI', 'MU', 'HSY', 'CCL', 'JPM', 'NLSN', 'GNW', 'ADI', 'CMG', 'CPB', 'SLB', 'EXPE', 'DRI', 'NRG', 'NE', 'AVY', 'STI', 'EQT', 'T', 'CL', 'MCD', 'HES', 'REGN', 'FLIR', 'MCHP', 'STX', 'M', 'AMP', 'FFIV', 'BA', 'MCK', 'WMB', 'LB', 'ADBE', 'AEE', 'AN', 'VAR', 'XEC', 'PLD', 'C', 'ADS', 'WELL', 'BSX', 'R', 'EXC', 'HOT', 'XOM', 'ISRG', 'ALLE', 'TGT', 'EMN', 'BKR', 'NWSA', 'KEY', 'PNC', 'PEG', 'KSS', 'EQR']",
features,"['Close', 'Volume']",
model,"RandomForestRegressor(bootstrap=True, ccp_alpha=0.0, criterion='mse',
                      max_depth=None, max_features='auto', max_leaf_nodes=None,
                      max_samples=None, min_impurity_decrease=0.0,
                      min_impurity_split=None, min_samples_leaf=1,
                      min_samples_split=2, min_weight_fraction_leaf=0.0,
                      n_estimators=100, n_jobs=-1, oob_score=False,
                      random_state=407, verbose=0, warm_start=False)",
hist_depth,3,
train_depth,3,
start_date,2015-01-01,2015-01-01
end_date,2019-12-01,2019-12-01
allocation_builder,<function fixed_long_short at 0x7fbc58d564d0>,
params,"{'long': 20, 'short': 0}",
blacklist,set(),set()
