,Portfolio,S&P
tickers,"['EMC', 'BAC', 'PM', 'LM', 'VNO', 'PFG', 'BAX', 'IVZ', 'BA', 'BDX', 'LYB', 'SPGI', 'VRSN', 'PNR', 'XRX', 'AMT', 'NWL', 'THC', 'FCX', 'AES', 'FTI', 'T', 'XLNX', 'GWW', 'BLL', 'BSX', 'MAC', 'MAT', 'BKR', 'CINF', 'ACN', 'HAR', 'NTRS', 'PG', 'CMI', 'REGN', 'ROK', 'KR', 'WELL', 'HRB', 'STT', 'SBUX', 'ALL', 'DHR', 'INTU', 'TGT', 'FOSL', 'FLS', 'MLM', 'FISV', 'CTAS', 'RSG', 'STI', 'ZION', 'CI', 'NOV', 'TROW', 'WY', 'J', 'CCI', 'SO', 'NRG', 'USB', 'VTR', 'PEG', 'EQR', 'NDAQ', 'MRO', 'NE', 'ROST', 'TPR', 'NKE', 'DD', 'PCAR', 'M', 'APD', 'MNK', 'IRM', 'MMM', 'EXPE', 'YUM', 'LLY', 'UNH', 'PFE', 'GILD', 'GOOGL', 'HES', 'R', 'CME', 'COP', 'DRI', 'MO', 'HON', 'AIG', 'DGX', 'TXT', 'ORCL', 'CTSH', 'TSCO', 'FB', 'GPC', 'EA', 'NEM', 'CB', 'WU', 'CPRI', 'MAS', 'COST', 'ROP', 'AMGN', 'WFC', 'POM', 'PHM', 'NBR', 'CAH', 'JWN', 'IPG', 'ADM', 'AVGO', 'GRMN', 'EQT', 'KO', 'DNR', 'TRIP', 'FLIR', 'CMS', 'SLB', 'MKC', 'AIZ', 'ECL', 'VFC', 'A', 'CL', 'AZO', 'BBBY', 'PSA', 'OXY', 'CMG', 'LNC', 'FFIV', 'BKNG', 'ETR', 'SWN', 'CSC', 'ES', 'FE', 'PPG', 'PNC', 'MAR', 'GS', 'SJM', 'PRU', 'TAP', 'MET', 'CTXS', 'HOG', 'BXP', 'PKI', 'HUM', 'NVDA', 'ADBE', 'SPG', 'KEY', 'GD', 'HSY', 'MCD', 'K', 'BK', 'GM', 'LHX', 'EMN', 'WYNN', 'KMB', 'TSN', 'SRE', 'CSCO', 'AVY', 'SCHW', 'OKE', 'BMY', 'PXD', 'AGN', 'CHRW', 'ATI', 'CNP', 'GAS', 'ALXN', 'CSX', 'DG', 'ESS', 'AON', 'URI', 'AAPL', 'PEP', 'GE', 'V', 'CLX', 'TGNA', 'MRK', 'WM', 'DVA', 'CCL', 'PNW', 'PBCT', 'EIX', 'AVB', 'D', 'EBAY', 'AMZN', 'DTE', 'AIV', 'AEE', 'FDX', 'TMO', 'DAL', 'PDCO', 'ADS', 'ABBV', 'KMX', 'MSFT', 'AVP', 'TRV', 'PAYX', 'EFX', 'EOG', 'IBM', 'MCK', 'MDT', 'ABT', 'SNA', 'NEE', 'MU', 'NFLX', 'DUK', 'SEE', 'RF', 'COF', 'UNM', 'TEL', 'AFL', 'PSX', 'MCO', 'FITB', 'GL', 'RTN', 'HBAN', 'NSC', 'EL', 'NTAP', 'LMT', 'CVX', 'BIIB', 'EXC', 'KMI', 'STZ', 'DVN', 'NLSN', 'EXPD', 'WEC', 'CAT', 'RIG', 'WMB', 'AEP', 'BWA', 'PLD', 'MOS', 'HAS', 'DIS', 'NI', 'INTC', 'DO', 'CBRE', 'ZTS', 'ETFC', 'FLR', 'TXN', 'LUV', 'ABC', 'LRCX', 'AME', 'JNJ', 'AMAT', 'EMR', 'HPQ', 'ANTM', 'IFF', 'FMC', 'LOW', 'UNP', 'MA', 'PH', 'CPB', 'F', 'DOV', 'FAST', 'HIG', 'URBN', 'MTB', 'PRGO', 'ISRG', 'LEN', 'MS', 'RTX', 'STX', 'OI', 'DISCK', 'GLW', 'NOC', 'KLAC', 'APTV', 'JCI', 'DHI', 'VZ', 'MPC', 'DISCA', 'BEN', 'PEAK', 'RL', 'HRL', 'HP', 'WHR', 'XYL', 'GNW', 'RHI', 'VRTX', 'AMCR', 'JNPR', 'GIS', 'MSI', 'WAT', 'NBL', 'VMC', 'LIN', 'PGR', 'MDLZ', 'RRC', 'SYK', 'QCOM', 'HOT', 'BLK', 'CVS', 'BBY', 'LB', 'TDC', 'AMP', 'ED', 'MYL', 'AMG', 'AKAM', 'WDC', 'PVH', 'CMA', 'XRAY', 'COV', 'VLO', 'CHK', 'CF', 'LEG', 'TIF', 'CAG', 'AN', 'ETN', 'TFC', 'GOOG', 'COG', 'HD', 'TJX', 'DFS', 'UAA', 'MUR', 'WMT', 'APA', 'ADI', 'IQV', 'FTR', 'CMCSA', 'FIS', 'SYY', 'L', 'HAL', 'XEC', 'ADSK', 'C', 'MMC', 'LH', 'SRCL', 'GPS', 'JEF', 'JPM', 'RCL', 'CRM', 'PPL', 'PBI', 'CNX', 'NUE', 'XEL', 'PWR', 'CTL', 'ICE', 'FSLR', 'IP', 'WBA', 'DLTR', 'SWK', 'KIM', 'ITW', 'ORLY', 'CERN', 'EW', 'GT', 'ZBH', 'AXP', 'NWSA', 'UPS', 'DE', 'PCG', 'MNST', 'QEP', 'HST', 'VAR', 'KSU', 'SHW', 'XOM', 'OMC', 'KSS', 'UHS', 'ADP', 'APH', 'MCHP', 'MHK', 'GME', 'COL']",
features,"['Close', 'Volume']",
model,"RandomForestRegressor(n_jobs=-1, random_state=410)",
hist_depth,12,
train_depth,4,
start_date,2015-01-01,2015-01-01
end_date,2019-12-01,2019-12-01
allocation_builder,<function fixed_long_short at 0x7f9e7017e200>,
params,"{'long': 15, 'short': 3}",
blacklist,set(),set()
target,Close,
