,Portfolio,S&P
tickers,"['NWSA', 'NI', 'SYK', 'APA', 'ISRG', 'INTU', 'FTI', 'HOT', 'V', 'HES', 'AXP', 'RCL', 'AMZN', 'BWA', 'UNH', 'CHRW', 'LEN', 'VMC', 'MET', 'WBA', 'KSU', 'PRGO', 'FLIR', 'CCL', 'VFC', 'USB', 'MCO', 'HSY', 'LHX', 'PM', 'TROW', 'GM', 'LMT', 'KEY', 'MDT', 'FLS', 'BEN', 'APD', 'AEP', 'NDAQ', 'AME', 'NRG', 'HAR', 'MYL', 'LUV', 'XLNX', 'QCOM', 'PEAK', 'WYNN', 'CSC', 'SWK', 'ADP', 'CF', 'IPG', 'GAS', 'CL', 'XYL', 'WDC', 'QEP', 'NLSN', 'BDX', 'AMGN', 'CTL', 'BSX', 'DHI', 'AKAM', 'APH', 'FITB', 'FLR', 'ALXN', 'GE', 'ADBE', 'ED', 'BIIB', 'MOS', 'NUE', 'HUM', 'STZ', 'URBN', 'NOV', 'MAS', 'JWN', 'MAT', 'COF', 'DG', 'AES', 'AEE', 'MCK', 'ES', 'DFS', 'ORCL', 'TEL', 'BAX', 'REGN', 'PG', 'CMCSA', 'KIM', 'BBBY', 'LLY', 'MUR', 'AMAT', 'EBAY', 'XEC', 'MSFT', 'NBR', 'CNP', 'ATI', 'ADS', 'BKNG', 'THC', 'EW', 'HIG', 'ZBH', 'GWW', 'COST', 'PPG', 'PLD', 'KMX', 'SPGI', 'JNPR', 'DUK', 'AMCR', 'AIV', 'CSX', 'SRE', 'PNW', 'ADSK', 'UHS', 'MKC', 'CHK', 'ROP', 'PKI', 'NTRS', 'MCHP', 'EFX', 'TMO', 'POM', 'WAT', 'EXPE', 'IRM', 'UNP', 'VLO', 'ICE', 'MMM', 'WHR', 'IBM', 'SO', 'MDLZ', 'GOOG', 'IFF', 'NEE', 'RTX', 'LYB', 'NTAP', 'EMC', 'VTR', 'WM', 'JEF', 'MNK', 'CBRE', 'EQT', 'OI', 'KMI', 'FCX', 'AVY', 'APTV', 'TAP', 'NWL', 'ZION', 'BXP', 'TRIP', 'L', 'A', 'MSI', 'CRM', 'CSCO', 'ETR', 'SLB', 'OKE', 'HRL', 'C', 'FOSL', 'CAG', 'VRSN', 'WY', 'BA', 'STX', 'TSN', 'DVN', 'COP', 'PGR', 'M', 'PBCT', 'EL', 'FIS', 'EOG', 'KSS', 'AMG', 'TPR', 'D', 'TIF', 'PNC', 'MNST', 'CPB', 'HD', 'CINF', 'HBAN', 'ABBV', 'HRB', 'CTSH', 'RRC', 'XOM', 'AVB', 'EMN', 'WELL', 'HON', 'XEL', 'ZTS', 'MS', 'SJM', 'ETFC', 'CMI', 'CAT', 'PVH', 'GPS', 'GL', 'PRU', 'PXD', 'LEG', 'CCI', 'DVA', 'EMR', 'CMS', 'AVP', 'CVS', 'AON', 'SYY', 'MMC', 'PNR', 'AMP', 'F', 'AVGO', 'VAR', 'DISCK', 'BAC', 'RSG', 'FB', 'SRCL', 'AIZ', 'KR', 'RTN', 'PSX', 'J', 'ABT', 'CVX', 'PEG', 'AZO', 'ITW', 'TXT', 'SNA', 'PH', 'AFL', 'GME', 'EXPD', 'FMC', 'RIG', 'EIX', 'FE', 'LH', 'KLAC', 'NSC', 'SBUX', 'HOG', 'WFC', 'ESS', 'TRV', 'MAR', 'WU', 'GLW', 'NE', 'ADM', 'XRX', 'HST', 'EA', 'VZ', 'XRAY', 'OXY', 'PCAR', 'CB', 'SCHW', 'ADI', 'DTE', 'CAH', 'GD', 'MCD', 'FTR', 'BBY', 'DE', 'FFIV', 'DLTR', 'PHM', 'CERN', 'AGN', 'TJX', 'VRTX', 'GILD', 'AAPL', 'BMY', 'COG', 'NBL', 'JNJ', 'MTB', 'PCG', 'TXN', 'EXC', 'CI', 'FDX', 'LIN', 'MRO', 'TFC', 'TGT', 'YUM', 'NFLX', 'PAYX', 'DISCA', 'DHR', 'IVZ', 'IP', 'ROST', 'UPS', 'BKR', 'ETN', 'INTC', 'CME', 'WMB', 'T', 'MHK', 'BK', 'ORLY', 'CMA', 'PWR', 'ALL', 'UNM', 'CTXS', 'PFE', 'JPM', 'LB', 'TDC', 'SEE', 'LM', 'EQR', 'URI', 'AIG', 'STI', 'GT', 'UAA', 'DNR', 'MO', 'ACN', 'TGNA', 'KMB', 'MPC', 'OMC', 'AN', 'WEC', 'DAL', 'CNX', 'NOC', 'SPG', 'GNW', 'RF', 'JCI', 'GOOGL', 'PPL', 'GRMN', 'MAC', 'DRI', 'HAS', 'KO', 'PBI', 'DOV', 'HP', 'WMT', 'PSA', 'DD', 'ABC', 'ECL', 'LRCX', 'AMT', 'FISV', 'PFG', 'PEP', 'MLM', 'DIS', 'TSCO', 'GS', 'SWN', 'CLX', 'R', 'MA', 'FAST', 'K', 'ROK', 'STT', 'DO', 'NKE', 'FSLR', 'HAL', 'VNO', 'LOW', 'NEM', 'DGX', 'RL', 'BLK', 'RHI', 'GPC', 'CPRI', 'CTAS', 'NVDA', 'BLL', 'LNC', 'SHW', 'HPQ', 'IQV', 'COL', 'COV', 'CMG', 'MRK', 'PDCO', 'GIS', 'ANTM', 'MU']",
features,"['Close', 'Volume']",
model,"RandomForestRegressor(n_jobs=-1, random_state=410)",
hist_depth,12,
train_depth,4,
start_date,2015-01-01,2015-01-01
end_date,2019-12-01,2019-12-01
allocation_builder,<function fixed_long_short at 0x7fad9b39a710>,
params,"{'long': 15, 'short': 3}",
blacklist,set(),set()
